Д1. Вечер - 1 очко 100%, без выбора.
Д2. Завтрак - 1 очко, на выбор.
Д2. Обход. Запись в новостной кружок - 1 очко, на выбор.
Д2. Обход. Бадминтон. - 1 очко, на выбор.
Д2. Обед. Мику > Лена - 1 очко, на выбор.

Д2. Турнир. Пропустить и Проиграть Лене - 1 очко, на выбор.
Д2. Турнир. Проиграть > Переиграть > Заново - Сколько угодно очков, на выбор. По сути 1 очко за проигрыш. Дальше - абуз.

Д3. Завтрак. - 1 очко, на выбор.
Д3. Обед. - 1 очко, на выбор.

Так же, важно знать, что кол-во максимальных очков должно быть у кого угодно, КРОМЕ Унылки.(См. код 3 дня, 9222)
